,City,State,2022 Estimate,2020 Census,Percent Change,2020 land area in sq mi,2020 land area in sq km,2020 population density per sq mi,2020 population density per sq km,Location
1,New York,New York,8335897.0,8804190.0,−5.32,300.5,778.3,29298.0,11312.0,40°40′N 73°56′W﻿ / ﻿40.66°N 73.94°W﻿ / 40.66; -73.94﻿ (New York City)
2,Los Angeles,California,3822238.0,3898747.0,−1.96,469.5,1216.0,8304.0,3206.0,34°01′N 118°25′W﻿ / ﻿34.02°N 118.41°W﻿ / 34.02; -118.41﻿ (Los Angeles)
3,Chicago,Illinois,2665039.0,2746388.0,−2.96,227.7,589.7,12061.0,4657.0,41°50′N 87°41′W﻿ / ﻿41.84°N 87.68°W﻿ / 41.84; -87.68﻿ (Chicago)
4,Houston,Texas,2302878.0,2304580.0,−0.07,640.4,1658.6,3599.0,1390.0,29°47′N 95°23′W﻿ / ﻿29.79°N 95.39°W﻿ / 29.79; -95.39﻿ (Houston)
5,Phoenix,Arizona,1644409.0,1608139.0,+2.26,518.0,1341.6,3105.0,1199.0,33°34′N 112°05′W﻿ / ﻿33.57°N 112.09°W﻿ / 33.57; -112.09﻿ (Phoenix)
6,Philadelphia,Pennsylvania,1567258.0,1603797.0,−2.28,134.4,348.1,11933.0,4607.0,40°01′N 75°08′W﻿ / ﻿40.01°N 75.13°W﻿ / 40.01; -75.13﻿ (Philadelphia)
7,San Antonio,Texas,1472909.0,1434625.0,+2.67,498.8,1291.9,2876.0,1110.0,29°28′N 98°31′W﻿ / ﻿29.46°N 98.52°W﻿ / 29.46; -98.52﻿ (San Antonio)
8,San Diego,California,1381162.0,1386932.0,−0.42,325.9,844.1,4256.0,1643.0,32°49′N 117°08′W﻿ / ﻿32.81°N 117.14°W﻿ / 32.81; -117.14﻿ (San Diego)
9,Dallas,Texas,1299544.0,1304379.0,−0.37,339.6,879.6,3841.0,1483.0,32°47′N 96°46′W﻿ / ﻿32.79°N 96.77°W﻿ / 32.79; -96.77﻿ (Dallas)
10,Austin,Texas,974447.0,961855.0,+1.31,319.9,828.5,3007.0,1161.0,30°18′N 97°45′W﻿ / ﻿30.30°N 97.75°W﻿ / 30.30; -97.75﻿ (Austin)
11,Jacksonville,Florida,971319.0,949611.0,+2.29,747.3,1935.5,1271.0,491.0,30°20′N 81°40′W﻿ / ﻿30.34°N 81.66°W﻿ / 30.34; -81.66﻿ (Jacksonville)
12,San Jose,California,971233.0,1013240.0,−4.15,178.3,461.8,5683.0,2194.0,37°18′N 121°49′W﻿ / ﻿37.30°N 121.81°W﻿ / 37.30; -121.81﻿ (San Jose)
13,Fort Worth,Texas,956709.0,918915.0,+4.11,347.3,899.5,2646.0,1022.0,32°47′N 97°21′W﻿ / ﻿32.78°N 97.35°W﻿ / 32.78; -97.35﻿ (Fort Worth)
14,Columbus,Ohio,907971.0,905748.0,+0.25,220.0,569.8,4117.0,1590.0,39°59′N 82°59′W﻿ / ﻿39.99°N 82.99°W﻿ / 39.99; -82.99﻿ (Columbus)
15,Charlotte,North Carolina,897720.0,874579.0,+2.65,308.3,798.5,2837.0,1095.0,35°13′N 80°50′W﻿ / ﻿35.21°N 80.83°W﻿ / 35.21; -80.83﻿ (Charlotte)
16,Indianapolis,Indiana,880621.0,887642.0,−0.79,361.6,936.5,2455.0,948.0,39°47′N 86°09′W﻿ / ﻿39.78°N 86.15°W﻿ / 39.78; -86.15﻿ (Indianapolis)
17,San Francisco,California,808437.0,873965.0,−7.50,46.9,121.5,18635.0,7195.0,37°44′N 123°02′W﻿ / ﻿37.73°N 123.03°W﻿ / 37.73; -123.03﻿ (San Francisco)
18,Seattle,Washington,749256.0,737015.0,+1.66,83.8,217.0,8795.0,3396.0,47°37′N 122°21′W﻿ / ﻿47.62°N 122.35°W﻿ / 47.62; -122.35﻿ (Seattle)
19,Denver,Colorado,713252.0,715522.0,−0.32,153.1,396.5,4674.0,1805.0,39°46′N 104°53′W﻿ / ﻿39.76°N 104.88°W﻿ / 39.76; -104.88﻿ (Denver)
20,Oklahoma City,Oklahoma,694800.0,681054.0,+2.02,606.2,1570.1,1123.0,434.0,35°28′N 97°31′W﻿ / ﻿35.47°N 97.51°W﻿ / 35.47; -97.51﻿ (Oklahoma City)
21,Nashville,Tennessee,683622.0,689447.0,−0.84,475.8,1232.3,1449.0,559.0,36°10′N 86°47′W﻿ / ﻿36.17°N 86.79°W﻿ / 36.17; -86.79﻿ (Nashville)
22,El Paso,Texas,677456.0,678815.0,−0.20,258.4,669.3,2627.0,1014.0,31°51′N 106°26′W﻿ / ﻿31.85°N 106.43°W﻿ / 31.85; -106.43﻿ (El Paso)
23,Washington,District of Columbia,671803.0,689545.0,−2.57,61.1,158.2,11286.0,4358.0,"38°54′N 77°01′W﻿ / ﻿38.90°N 77.02°W﻿ / 38.90; -77.02﻿ (Washington, D.C.)"
24,Las Vegas,Nevada,656274.0,641903.0,+2.24,141.8,367.3,4527.0,1748.0,36°14′N 115°16′W﻿ / ﻿36.23°N 115.26°W﻿ / 36.23; -115.26﻿ (Las Vegas)
25,Boston,Massachusetts,650706.0,675647.0,−3.69,48.3,125.1,13989.0,5401.0,42°20′N 71°01′W﻿ / ﻿42.34°N 71.02°W﻿ / 42.34; -71.02﻿ (Boston)
26,Portland,Oregon,635067.0,652503.0,−2.67,133.5,345.8,4888.0,1887.0,45°32′N 122°39′W﻿ / ﻿45.54°N 122.65°W﻿ / 45.54; -122.65﻿ (Portland)
27,Louisville,Kentucky,624444.0,633045.0,−1.36,324.9,841.5,1948.0,752.0,38°10′N 85°39′W﻿ / ﻿38.17°N 85.65°W﻿ / 38.17; -85.65﻿ (Louisville)
28,Memphis,Tennessee,621056.0,633104.0,−1.90,297.0,769.2,2132.0,823.0,35°07′N 89°58′W﻿ / ﻿35.11°N 89.97°W﻿ / 35.11; -89.97﻿ (Memphis)
29,Detroit,Michigan,620376.0,639111.0,−2.93,138.7,359.2,4608.0,1779.0,42°23′N 83°06′W﻿ / ﻿42.38°N 83.10°W﻿ / 42.38; -83.10﻿ (Detroit)
30,Baltimore,Maryland,569931.0,585708.0,−2.69,80.9,209.5,7240.0,2800.0,39°18′N 76°37′W﻿ / ﻿39.30°N 76.61°W﻿ / 39.30; -76.61﻿ (Baltimore)
31,Milwaukee,Wisconsin,563305.0,577222.0,−2.41,96.2,249.2,6000.0,2300.0,43°04′N 87°58′W﻿ / ﻿43.06°N 87.97°W﻿ / 43.06; -87.97﻿ (Milwaukee)
32,Albuquerque,New Mexico,561008.0,564559.0,−0.63,187.3,485.1,3014.0,1164.0,35°06′N 106°39′W﻿ / ﻿35.10°N 106.65°W﻿ / 35.10; -106.65﻿ (Albuquerque)
33,Tucson,Arizona,546574.0,542629.0,+0.73,241.0,624.2,2252.0,870.0,32°09′N 110°52′W﻿ / ﻿32.15°N 110.87°W﻿ / 32.15; -110.87﻿ (Tucson)
34,Fresno,California,545567.0,542107.0,+0.64,115.2,298.4,4706.0,1817.0,36°47′N 119°47′W﻿ / ﻿36.78°N 119.79°W﻿ / 36.78; -119.79﻿ (Fresno)
35,Sacramento,California,528001.0,524943.0,+0.58,98.6,255.4,5324.0,2056.0,38°34′N 121°28′W﻿ / ﻿38.57°N 121.47°W﻿ / 38.57; -121.47﻿ (Sacramento)
36,Mesa,Arizona,512498.0,504258.0,+1.63,138.7,359.2,3636.0,1404.0,33°24′N 111°43′W﻿ / ﻿33.40°N 111.72°W﻿ / 33.40; -111.72﻿ (Mesa)
37,Kansas City,Missouri,509297.0,508090.0,+0.24,314.7,815.1,1615.0,624.0,"39°07′N 94°34′W﻿ / ﻿39.12°N 94.56°W﻿ / 39.12; -94.56﻿ (Kansas City, MO)"
